TRN_CODE,EXTENDED_CODE,SHORT_DESCRIPTION,LONG_DESCRIPTION,POS_CODE,LANGUAGE_CODE,ATM_TRN_CODE,CARD_APP_CODE,PAYEE_CODE,SCR_FI_NO
PAY,EXTEN,Synthetic bank,Synthetic banking long_description row 328,POS_CODE_,LAN,PAY,CARD_APP_CODE_328,PAYEE_CODE_328,SCR_FI_NO_328
ATM,EXTEN,Synthetic bank,Synthetic banking long_description row 329,POS_CODE_,LAN,ATM,CARD_APP_CODE_329,PAYEE_CODE_329,SCR_FI_NO_329
DEP,EXTEN,Synthetic bank,Synthetic banking long_description row 330,POS_CODE_,LAN,DEP,CARD_APP_CODE_330,PAYEE_CODE_330,SCR_FI_NO_330
WDR,EXTEN,Synthetic bank,Synthetic banking long_description row 331,POS_CODE_,LAN,WDR,CARD_APP_CODE_331,PAYEE_CODE_331,SCR_FI_NO_331
TRF,EXTEN,Synthetic bank,Synthetic banking long_description row 332,POS_CODE_,LAN,TRF,CARD_APP_CODE_332,PAYEE_CODE_332,SCR_FI_NO_332
FEE,EXTEN,Synthetic bank,Synthetic banking long_description row 333,POS_CODE_,LAN,FEE,CARD_APP_CODE_333,PAYEE_CODE_333,SCR_FI_NO_333
INT,EXTEN,Synthetic bank,Synthetic banking long_description row 334,POS_CODE_,LAN,INT,CARD_APP_CODE_334,PAYEE_CODE_334,SCR_FI_NO_334
REV,EXTEN,Synthetic bank,Synthetic banking long_description row 335,POS_CODE_,LAN,REV,CARD_APP_CODE_335,PAYEE_CODE_335,SCR_FI_NO_335
PAY,EXTEN,Synthetic bank,Synthetic banking long_description row 336,POS_CODE_,LAN,PAY,CARD_APP_CODE_336,PAYEE_CODE_336,SCR_FI_NO_336
ATM,EXTEN,Synthetic bank,Synthetic banking long_description row 337,POS_CODE_,LAN,ATM,CARD_APP_CODE_337,PAYEE_CODE_337,SCR_FI_NO_337
DEP,EXTEN,Synthetic bank,Synthetic banking long_description row 338,POS_CODE_,LAN,DEP,CARD_APP_CODE_338,PAYEE_CODE_338,SCR_FI_NO_338
WDR,EXTEN,Synthetic bank,Synthetic banking long_description row 339,POS_CODE_,LAN,WDR,CARD_APP_CODE_339,PAYEE_CODE_339,SCR_FI_NO_339
TRF,EXTEN,Synthetic bank,Synthetic banking long_description row 340,POS_CODE_,LAN,TRF,CARD_APP_CODE_340,PAYEE_CODE_340,SCR_FI_NO_340
FEE,EXTEN,Synthetic bank,Synthetic banking long_description row 341,POS_CODE_,LAN,FEE,CARD_APP_CODE_341,PAYEE_CODE_341,SCR_FI_NO_341
INT,EXTEN,Synthetic bank,Synthetic banking long_description row 342,POS_CODE_,LAN,INT,CARD_APP_CODE_342,PAYEE_CODE_342,SCR_FI_NO_342
REV,EXTEN,Synthetic bank,Synthetic banking long_description row 343,POS_CODE_,LAN,REV,CARD_APP_CODE_343,PAYEE_CODE_343,SCR_FI_NO_343
PAY,EXTEN,Synthetic bank,Synthetic banking long_description row 344,POS_CODE_,LAN,PAY,CARD_APP_CODE_344,PAYEE_CODE_344,SCR_FI_NO_344
ATM,EXTEN,Synthetic bank,Synthetic banking long_description row 345,POS_CODE_,LAN,ATM,CARD_APP_CODE_345,PAYEE_CODE_345,SCR_FI_NO_345
DEP,EXTEN,Synthetic bank,Synthetic banking long_description row 346,POS_CODE_,LAN,DEP,CARD_APP_CODE_346,PAYEE_CODE_346,SCR_FI_NO_346
WDR,EXTEN,Synthetic bank,Synthetic banking long_description row 347,POS_CODE_,LAN,WDR,CARD_APP_CODE_347,PAYEE_CODE_347,SCR_FI_NO_347
TRF,EXTEN,Synthetic bank,Synthetic banking long_description row 348,POS_CODE_,LAN,TRF,CARD_APP_CODE_348,PAYEE_CODE_348,SCR_FI_NO_348
FEE,EXTEN,Synthetic bank,Synthetic banking long_description row 349,POS_CODE_,LAN,FEE,CARD_APP_CODE_349,PAYEE_CODE_349,SCR_FI_NO_349
INT,EXTEN,Synthetic bank,Synthetic banking long_description row 350,POS_CODE_,LAN,INT,CARD_APP_CODE_350,PAYEE_CODE_350,SCR_FI_NO_350
REV,EXTEN,Synthetic bank,Synthetic banking long_description row 351,POS_CODE_,LAN,REV,CARD_APP_CODE_351,PAYEE_CODE_351,SCR_FI_NO_351
PAY,EXTEN,Synthetic bank,Synthetic banking long_description row 352,POS_CODE_,LAN,PAY,CARD_APP_CODE_352,PAYEE_CODE_352,SCR_FI_NO_352
ATM,EXTEN,Synthetic bank,Synthetic banking long_description row 353,POS_CODE_,LAN,ATM,CARD_APP_CODE_353,PAYEE_CODE_353,SCR_FI_NO_353
DEP,EXTEN,Synthetic bank,Synthetic banking long_description row 354,POS_CODE_,LAN,DEP,CARD_APP_CODE_354,PAYEE_CODE_354,SCR_FI_NO_354
WDR,EXTEN,Synthetic bank,Synthetic banking long_description row 355,POS_CODE_,LAN,WDR,CARD_APP_CODE_355,PAYEE_CODE_355,SCR_FI_NO_355
TRF,EXTEN,Synthetic bank,Synthetic banking long_description row 356,POS_CODE_,LAN,TRF,CARD_APP_CODE_356,PAYEE_CODE_356,SCR_FI_NO_356
FEE,EXTEN,Synthetic bank,Synthetic banking long_description row 357,POS_CODE_,LAN,FEE,CARD_APP_CODE_357,PAYEE_CODE_357,SCR_FI_NO_357
INT,EXTEN,Synthetic bank,Synthetic banking long_description row 358,POS_CODE_,LAN,INT,CARD_APP_CODE_358,PAYEE_CODE_358,SCR_FI_NO_358
REV,EXTEN,Synthetic bank,Synthetic banking long_description row 359,POS_CODE_,LAN,REV,CARD_APP_CODE_359,PAYEE_CODE_359,SCR_FI_NO_359
PAY,EXTEN,Synthetic bank,Synthetic banking long_description row 360,POS_CODE_,LAN,PAY,CARD_APP_CODE_360,PAYEE_CODE_360,SCR_FI_NO_360
ATM,EXTEN,Synthetic bank,Synthetic banking long_description row 361,POS_CODE_,LAN,ATM,CARD_APP_CODE_361,PAYEE_CODE_361,SCR_FI_NO_361
DEP,EXTEN,Synthetic bank,Synthetic banking long_description row 362,POS_CODE_,LAN,DEP,CARD_APP_CODE_362,PAYEE_CODE_362,SCR_FI_NO_362
WDR,EXTEN,Synthetic bank,Synthetic banking long_description row 363,POS_CODE_,LAN,WDR,CARD_APP_CODE_363,PAYEE_CODE_363,SCR_FI_NO_363
TRF,EXTEN,Synthetic bank,Synthetic banking long_description row 364,POS_CODE_,LAN,TRF,CARD_APP_CODE_364,PAYEE_CODE_364,SCR_FI_NO_364
FEE,EXTEN,Synthetic bank,Synthetic banking long_description row 365,POS_CODE_,LAN,FEE,CARD_APP_CODE_365,PAYEE_CODE_365,SCR_FI_NO_365
INT,EXTEN,Synthetic bank,Synthetic banking long_description row 366,POS_CODE_,LAN,INT,CARD_APP_CODE_366,PAYEE_CODE_366,SCR_FI_NO_366
REV,EXTEN,Synthetic bank,Synthetic banking long_description row 367,POS_CODE_,LAN,REV,CARD_APP_CODE_367,PAYEE_CODE_367,SCR_FI_NO_367
