PRODUCT_CODE,RULE,LIQN_DAYS,LIQN_MONTHS,LIQN_YEARS,LIQN_START_ACCOUNT,LIQN_START_DATE,LIQN_EOM,ACCR_PROD_LEVEL,ACCR_FREQ,ACCR_MONTH,ACCR_EOM,ACCR_DAY,UDE_CCY,FIRST_CALC_DATE,FIRST_ACCR_DATE,BACK_CALC_FLAG,TAX_CURRENCY,RATE_TYPE,MID_SELL_BUY,DECIMAL_TREATMENT,PNL_REPLACE,TXN_CODE,RECEIVABLE_GL,ALLOW_RECEIVABLE_TRACK,MAX_RETRY,BOOK_DATE_BASIS,VALUE_DATE_BASIS,RELEASE_IN_BOD,UDE_RATE_TYPE,UDE_RATE_CODE,BACK_UDE_FLAG,IC_MIS_TRACKING,LIQN_ENT_DAY,PAYMENT_METHOD,DEFERRED_FLAG,CALC_DAYS,LIQN_BF_MTHEND,DAYS_BF_MTHEND,DR_INT_RECV_GL,LIQN_BASED_ON_ACC_OPNG,PRODUCT_CALC_TYPE
SAV1,RULE,22,21,67,1,2026-07-06,L,1,1,10,1,99,EUR,2026-07-06,2026-07-06,N,TAX,RATE_TYP,M,D,P,WDR,RECEIVABLE_GL_187,A,5223,B,V,R,U,UDE_RATE,N,I,L,P,N,33,L,18,DR_INT_RE,1,S
CURR,RULE,20,55,1,1,2026-07-07,L,1,1,10,1,17,BRL,2026-07-07,2026-07-07,N,TAX,RATE_TYP,M,D,P,TRF,RECEIVABLE_GL_188,A,9400,B,V,R,U,UDE_RATE,N,I,L,P,N,30,L,22,DR_INT_RE,1,C
LOAN,RULE,9,36,82,1,2026-07-08,L,1,1,10,1,45,USD,2026-07-08,2026-07-08,N,TAX,RATE_TYP,M,D,P,FEE,RECEIVABLE_GL_189,A,3067,B,V,R,U,UDE_RATE,N,I,L,P,N,3,L,8,DR_INT_RE,1,L
TD01,RULE,28,33,75,1,2026-07-09,L,1,1,10,1,8,PEN,2026-07-09,2026-07-09,N,TAX,RATE_TYP,M,D,P,INT,RECEIVABLE_GL_190,A,7902,B,V,R,U,UDE_RATE,N,I,L,P,N,3,L,10,DR_INT_RE,1,T
CARD,RULE,28,45,77,1,2026-07-10,L,1,1,10,1,26,EUR,2026-07-10,2026-07-10,Y,TAX,RATE_TYP,M,D,P,REV,RECEIVABLE_GL_191,A,6467,B,V,R,U,UDE_RATE,Y,I,L,P,Y,31,L,33,DR_INT_RE,1,C
CLRG,RULE,35,83,95,1,2026-07-11,L,1,1,10,1,75,BRL,2026-07-11,2026-07-11,N,TAX,RATE_TYP,M,D,P,PAY,RECEIVABLE_GL_192,A,5776,B,V,R,U,UDE_RATE,N,I,L,P,N,33,L,24,DR_INT_RE,1,C
SAV1,RULE,11,75,29,1,2026-07-12,L,1,1,10,1,28,USD,2026-07-12,2026-07-12,N,TAX,RATE_TYP,M,D,P,ATM,RECEIVABLE_GL_193,A,4135,B,V,R,U,UDE_RATE,N,I,L,P,N,17,L,33,DR_INT_RE,1,S
CURR,RULE,7,68,67,1,2026-07-13,L,1,1,10,1,40,PEN,2026-07-13,2026-07-13,N,TAX,RATE_TYP,M,D,P,DEP,RECEIVABLE_GL_194,A,779,B,V,R,U,UDE_RATE,N,I,L,P,N,9,L,8,DR_INT_RE,1,C
LOAN,RULE,21,86,92,1,2026-07-14,L,1,1,10,1,47,EUR,2026-07-14,2026-07-14,N,TAX,RATE_TYP,M,D,P,WDR,RECEIVABLE_GL_195,A,7165,B,V,R,U,UDE_RATE,N,I,L,P,N,28,L,27,DR_INT_RE,1,L
TD01,RULE,3,7,79,1,2026-07-15,L,1,1,10,1,36,BRL,2026-07-15,2026-07-15,Y,TAX,RATE_TYP,M,D,P,TRF,RECEIVABLE_GL_196,A,917,B,V,R,U,UDE_RATE,Y,I,L,P,Y,33,L,14,DR_INT_RE,1,T
CARD,RULE,5,25,74,1,2026-07-16,L,1,1,10,1,20,USD,2026-07-16,2026-07-16,N,TAX,RATE_TYP,M,D,P,FEE,RECEIVABLE_GL_197,A,362,B,V,R,U,UDE_RATE,N,I,L,P,N,5,L,26,DR_INT_RE,1,C
CLRG,RULE,23,5,82,1,2026-07-17,L,1,1,10,1,0,PEN,2026-07-17,2026-07-17,N,TAX,RATE_TYP,M,D,P,INT,RECEIVABLE_GL_198,A,6358,B,V,R,U,UDE_RATE,N,I,L,P,N,36,L,20,DR_INT_RE,1,C
SAV1,RULE,25,57,72,1,2026-07-18,L,1,1,10,1,70,EUR,2026-07-18,2026-07-18,N,TAX,RATE_TYP,M,D,P,REV,RECEIVABLE_GL_199,A,8876,B,V,R,U,UDE_RATE,N,I,L,P,N,24,L,34,DR_INT_RE,1,S
CURR,RULE,7,79,76,1,2026-07-19,L,1,1,10,1,2,BRL,2026-07-19,2026-07-19,N,TAX,RATE_TYP,M,D,P,PAY,RECEIVABLE_GL_200,A,9166,B,V,R,U,UDE_RATE,N,I,L,P,N,9,L,20,DR_INT_RE,1,C
LOAN,RULE,34,79,81,1,2026-07-20,L,1,1,10,1,28,USD,2026-07-20,2026-07-20,Y,TAX,RATE_TYP,M,D,P,ATM,RECEIVABLE_GL_201,A,7088,B,V,R,U,UDE_RATE,Y,I,L,P,Y,16,L,12,DR_INT_RE,1,L
TD01,RULE,7,36,95,1,2026-07-21,L,1,1,10,1,23,PEN,2026-07-21,2026-07-21,N,TAX,RATE_TYP,M,D,P,DEP,RECEIVABLE_GL_202,A,3532,B,V,R,U,UDE_RATE,N,I,L,P,N,6,L,17,DR_INT_RE,1,T
CARD,RULE,9,13,91,1,2026-07-22,L,1,1,10,1,7,EUR,2026-07-22,2026-07-22,N,TAX,RATE_TYP,M,D,P,WDR,RECEIVABLE_GL_203,A,6378,B,V,R,U,UDE_RATE,N,I,L,P,N,34,L,5,DR_INT_RE,1,C
CLRG,RULE,27,2,48,1,2026-07-23,L,1,1,10,1,42,BRL,2026-07-23,2026-07-23,N,TAX,RATE_TYP,M,D,P,TRF,RECEIVABLE_GL_204,A,7518,B,V,R,U,UDE_RATE,N,I,L,P,N,3,L,22,DR_INT_RE,1,C
SAV1,RULE,1,12,39,1,2026-07-24,L,1,1,10,1,49,USD,2026-07-24,2026-07-24,N,TAX,RATE_TYP,M,D,P,FEE,RECEIVABLE_GL_205,A,3822,B,V,R,U,UDE_RATE,N,I,L,P,N,36,L,16,DR_INT_RE,1,S
CURR,RULE,32,74,88,1,2026-07-25,L,1,1,10,1,32,PEN,2026-07-25,2026-07-25,Y,TAX,RATE_TYP,M,D,P,INT,RECEIVABLE_GL_206,A,2200,B,V,R,U,UDE_RATE,Y,I,L,P,Y,28,L,12,DR_INT_RE,1,C
LOAN,RULE,9,99,68,1,2026-07-26,L,1,1,10,1,96,EUR,2026-07-26,2026-07-26,N,TAX,RATE_TYP,M,D,P,REV,RECEIVABLE_GL_207,A,3182,B,V,R,U,UDE_RATE,N,I,L,P,N,12,L,13,DR_INT_RE,1,L
TD01,RULE,7,49,0,1,2026-07-27,L,1,1,10,1,43,BRL,2026-07-27,2026-07-27,N,TAX,RATE_TYP,M,D,P,PAY,RECEIVABLE_GL_208,A,3351,B,V,R,U,UDE_RATE,N,I,L,P,N,14,L,30,DR_INT_RE,1,T
CARD,RULE,27,9,97,1,2026-07-28,L,1,1,10,1,6,USD,2026-07-28,2026-07-28,N,TAX,RATE_TYP,M,D,P,ATM,RECEIVABLE_GL_209,A,406,B,V,R,U,UDE_RATE,N,I,L,P,N,36,L,22,DR_INT_RE,1,C
CLRG,RULE,36,87,83,1,2026-07-29,L,1,1,10,1,81,PEN,2026-07-29,2026-07-29,N,TAX,RATE_TYP,M,D,P,DEP,RECEIVABLE_GL_210,A,4374,B,V,R,U,UDE_RATE,N,I,L,P,N,26,L,0,DR_INT_RE,1,C
SAV1,RULE,20,50,98,1,2026-07-30,L,1,1,10,1,69,EUR,2026-07-30,2026-07-30,Y,TAX,RATE_TYP,M,D,P,WDR,RECEIVABLE_GL_211,A,8569,B,V,R,U,UDE_RATE,Y,I,L,P,Y,24,L,11,DR_INT_RE,1,S
CURR,RULE,4,2,66,1,2026-07-31,L,1,1,10,1,30,BRL,2026-07-31,2026-07-31,N,TAX,RATE_TYP,M,D,P,TRF,RECEIVABLE_GL_212,A,7501,B,V,R,U,UDE_RATE,N,I,L,P,N,5,L,22,DR_INT_RE,1,C
LOAN,RULE,23,89,49,1,2026-08-01,L,1,1,10,1,19,USD,2026-08-01,2026-08-01,N,TAX,RATE_TYP,M,D,P,FEE,RECEIVABLE_GL_213,A,8204,B,V,R,U,UDE_RATE,N,I,L,P,N,11,L,7,DR_INT_RE,1,L
TD01,RULE,3,71,28,1,2026-08-02,L,1,1,10,1,93,PEN,2026-08-02,2026-08-02,N,TAX,RATE_TYP,M,D,P,INT,RECEIVABLE_GL_214,A,3983,B,V,R,U,UDE_RATE,N,I,L,P,N,20,L,27,DR_INT_RE,1,T
CARD,RULE,23,61,16,1,2026-08-03,L,1,1,10,1,33,EUR,2026-08-03,2026-08-03,N,TAX,RATE_TYP,M,D,P,REV,RECEIVABLE_GL_215,A,6523,B,V,R,U,UDE_RATE,N,I,L,P,N,10,L,17,DR_INT_RE,1,C
CLRG,RULE,5,91,70,1,2026-08-04,L,1,1,10,1,40,BRL,2026-08-04,2026-08-04,Y,TAX,RATE_TYP,M,D,P,PAY,RECEIVABLE_GL_216,A,9200,B,V,R,U,UDE_RATE,Y,I,L,P,Y,8,L,23,DR_INT_RE,1,C
SAV1,RULE,11,58,96,1,2026-08-05,L,1,1,10,1,8,USD,2026-08-05,2026-08-05,N,TAX,RATE_TYP,M,D,P,ATM,RECEIVABLE_GL_217,A,1284,B,V,R,U,UDE_RATE,N,I,L,P,N,0,L,14,DR_INT_RE,1,S
CURR,RULE,22,84,35,1,2026-08-06,L,1,1,10,1,40,PEN,2026-08-06,2026-08-06,N,TAX,RATE_TYP,M,D,P,DEP,RECEIVABLE_GL_218,A,2966,B,V,R,U,UDE_RATE,N,I,L,P,N,27,L,21,DR_INT_RE,1,C
LOAN,RULE,30,61,29,1,2026-08-07,L,1,1,10,1,59,EUR,2026-08-07,2026-08-07,N,TAX,RATE_TYP,M,D,P,WDR,RECEIVABLE_GL_219,A,4044,B,V,R,U,UDE_RATE,N,I,L,P,N,12,L,14,DR_INT_RE,1,L
TD01,RULE,34,11,81,1,2026-08-08,L,1,1,10,1,54,BRL,2026-08-08,2026-08-08,N,TAX,RATE_TYP,M,D,P,TRF,RECEIVABLE_GL_220,A,6800,B,V,R,U,UDE_RATE,N,I,L,P,N,30,L,1,DR_INT_RE,1,T
CARD,RULE,30,54,51,1,2026-08-09,L,1,1,10,1,68,USD,2026-08-09,2026-08-09,Y,TAX,RATE_TYP,M,D,P,FEE,RECEIVABLE_GL_221,A,5471,B,V,R,U,UDE_RATE,Y,I,L,P,Y,32,L,9,DR_INT_RE,1,C
CLRG,RULE,9,5,36,1,2026-08-10,L,1,1,10,1,92,PEN,2026-08-10,2026-08-10,N,TAX,RATE_TYP,M,D,P,INT,RECEIVABLE_GL_222,A,7,B,V,R,U,UDE_RATE,N,I,L,P,N,30,L,21,DR_INT_RE,1,C
SAV1,RULE,16,36,37,1,2026-08-11,L,1,1,10,1,65,EUR,2026-08-11,2026-08-11,N,TAX,RATE_TYP,M,D,P,REV,RECEIVABLE_GL_223,A,7109,B,V,R,U,UDE_RATE,N,I,L,P,N,1,L,11,DR_INT_RE,1,S
CURR,RULE,4,26,80,1,2026-08-12,L,1,1,10,1,86,BRL,2026-08-12,2026-08-12,N,TAX,RATE_TYP,M,D,P,PAY,RECEIVABLE_GL_224,A,3598,B,V,R,U,UDE_RATE,N,I,L,P,N,25,L,30,DR_INT_RE,1,C
LOAN,RULE,35,55,7,1,2026-08-13,L,1,1,10,1,37,USD,2026-08-13,2026-08-13,N,TAX,RATE_TYP,M,D,P,ATM,RECEIVABLE_GL_225,A,6397,B,V,R,U,UDE_RATE,N,I,L,P,N,2,L,6,DR_INT_RE,1,L
TD01,RULE,15,37,49,1,2026-08-14,L,1,1,10,1,7,PEN,2026-08-14,2026-08-14,Y,TAX,RATE_TYP,M,D,P,DEP,RECEIVABLE_GL_226,A,1377,B,V,R,U,UDE_RATE,Y,I,L,P,Y,2,L,16,DR_INT_RE,1,T
CARD,RULE,24,38,3,1,2026-08-15,L,1,1,10,1,95,EUR,2026-08-15,2026-08-15,N,TAX,RATE_TYP,M,D,P,WDR,RECEIVABLE_GL_227,A,9906,B,V,R,U,UDE_RATE,N,I,L,P,N,10,L,4,DR_INT_RE,1,C
CLRG,RULE,30,80,26,1,2026-08-16,L,1,1,10,1,63,BRL,2026-08-16,2026-08-16,N,TAX,RATE_TYP,M,D,P,TRF,RECEIVABLE_GL_228,A,3388,B,V,R,U,UDE_RATE,N,I,L,P,N,21,L,30,DR_INT_RE,1,C
SAV1,RULE,18,33,88,1,2026-08-17,L,1,1,10,1,62,USD,2026-08-17,2026-08-17,N,TAX,RATE_TYP,M,D,P,FEE,RECEIVABLE_GL_229,A,6441,B,V,R,U,UDE_RATE,N,I,L,P,N,29,L,23,DR_INT_RE,1,S
CURR,RULE,28,42,26,1,2026-08-18,L,1,1,10,1,1,PEN,2026-08-18,2026-08-18,N,TAX,RATE_TYP,M,D,P,INT,RECEIVABLE_GL_230,A,916,B,V,R,U,UDE_RATE,N,I,L,P,N,19,L,6,DR_INT_RE,1,C
LOAN,RULE,15,38,28,1,2026-08-19,L,1,1,10,1,51,EUR,2026-08-19,2026-08-19,Y,TAX,RATE_TYP,M,D,P,REV,RECEIVABLE_GL_231,A,2177,B,V,R,U,UDE_RATE,Y,I,L,P,Y,20,L,13,DR_INT_RE,1,L
TD01,RULE,25,11,76,1,2026-08-20,L,1,1,10,1,11,BRL,2026-08-20,2026-08-20,N,TAX,RATE_TYP,M,D,P,PAY,RECEIVABLE_GL_232,A,166,B,V,R,U,UDE_RATE,N,I,L,P,N,27,L,24,DR_INT_RE,1,T
CARD,RULE,24,97,13,1,2026-08-21,L,1,1,10,1,26,USD,2026-08-21,2026-08-21,N,TAX,RATE_TYP,M,D,P,ATM,RECEIVABLE_GL_233,A,1169,B,V,R,U,UDE_RATE,N,I,L,P,N,16,L,10,DR_INT_RE,1,C
CLRG,RULE,33,23,62,1,2026-08-22,L,1,1,10,1,36,PEN,2026-08-22,2026-08-22,N,TAX,RATE_TYP,M,D,P,DEP,RECEIVABLE_GL_234,A,7358,B,V,R,U,UDE_RATE,N,I,L,P,N,22,L,18,DR_INT_RE,1,C
SAV1,RULE,10,83,2,1,2026-08-23,L,1,1,10,1,43,EUR,2026-08-23,2026-08-23,N,TAX,RATE_TYP,M,D,P,WDR,RECEIVABLE_GL_235,A,3772,B,V,R,U,UDE_RATE,N,I,L,P,N,2,L,30,DR_INT_RE,1,S
CURR,RULE,19,77,96,1,2026-08-24,L,1,1,10,1,83,BRL,2026-08-24,2026-08-24,Y,TAX,RATE_TYP,M,D,P,TRF,RECEIVABLE_GL_236,A,6000,B,V,R,U,UDE_RATE,Y,I,L,P,Y,8,L,21,DR_INT_RE,1,C
LOAN,RULE,19,42,56,1,2026-08-25,L,1,1,10,1,33,USD,2026-08-25,2026-08-25,N,TAX,RATE_TYP,M,D,P,FEE,RECEIVABLE_GL_237,A,3831,B,V,R,U,UDE_RATE,N,I,L,P,N,36,L,19,DR_INT_RE,1,L
TD01,RULE,29,28,5,1,2026-08-26,L,1,1,10,1,73,PEN,2026-08-26,2026-08-26,N,TAX,RATE_TYP,M,D,P,INT,RECEIVABLE_GL_238,A,5224,B,V,R,U,UDE_RATE,N,I,L,P,N,35,L,31,DR_INT_RE,1,T
CARD,RULE,18,23,40,1,2026-08-27,L,1,1,10,1,70,EUR,2026-08-27,2026-08-27,N,TAX,RATE_TYP,M,D,P,REV,RECEIVABLE_GL_239,A,27,B,V,R,U,UDE_RATE,N,I,L,P,N,19,L,35,DR_INT_RE,1,C
CLRG,RULE,19,83,26,1,2026-08-28,L,1,1,10,1,71,BRL,2026-08-28,2026-08-28,N,TAX,RATE_TYP,M,D,P,PAY,RECEIVABLE_GL_240,A,9039,B,V,R,U,UDE_RATE,N,I,L,P,N,16,L,35,DR_INT_RE,1,C
SAV1,RULE,12,33,84,1,2026-08-29,L,1,1,10,1,65,USD,2026-08-29,2026-08-29,Y,TAX,RATE_TYP,M,D,P,ATM,RECEIVABLE_GL_241,A,5027,B,V,R,U,UDE_RATE,Y,I,L,P,Y,27,L,33,DR_INT_RE,1,S
CURR,RULE,24,35,71,1,2026-08-30,L,1,1,10,1,1,PEN,2026-08-30,2026-08-30,N,TAX,RATE_TYP,M,D,P,DEP,RECEIVABLE_GL_242,A,4852,B,V,R,U,UDE_RATE,N,I,L,P,N,30,L,9,DR_INT_RE,1,C
LOAN,RULE,14,96,39,1,2026-08-31,L,1,1,10,1,19,EUR,2026-08-31,2026-08-31,N,TAX,RATE_TYP,M,D,P,WDR,RECEIVABLE_GL_243,A,4961,B,V,R,U,UDE_RATE,N,I,L,P,N,32,L,34,DR_INT_RE,1,L
TD01,RULE,10,48,99,1,2026-09-01,L,1,1,10,1,58,BRL,2026-09-01,2026-09-01,N,TAX,RATE_TYP,M,D,P,TRF,RECEIVABLE_GL_244,A,4490,B,V,R,U,UDE_RATE,N,I,L,P,N,22,L,5,DR_INT_RE,1,T
CARD,RULE,2,78,81,1,2026-09-02,L,1,1,10,1,94,USD,2026-09-02,2026-09-02,N,TAX,RATE_TYP,M,D,P,FEE,RECEIVABLE_GL_245,A,6922,B,V,R,U,UDE_RATE,N,I,L,P,N,24,L,17,DR_INT_RE,1,C
CLRG,RULE,11,27,78,1,2026-09-03,L,1,1,10,1,80,PEN,2026-09-03,2026-09-03,Y,TAX,RATE_TYP,M,D,P,INT,RECEIVABLE_GL_246,A,6269,B,V,R,U,UDE_RATE,Y,I,L,P,Y,29,L,8,DR_INT_RE,1,C
SAV1,RULE,31,69,53,1,2026-09-04,L,1,1,10,1,6,EUR,2026-09-04,2026-09-04,N,TAX,RATE_TYP,M,D,P,REV,RECEIVABLE_GL_247,A,7865,B,V,R,U,UDE_RATE,N,I,L,P,N,16,L,30,DR_INT_RE,1,S
CURR,RULE,2,18,48,1,2026-09-05,L,1,1,10,1,36,BRL,2026-09-05,2026-09-05,N,TAX,RATE_TYP,M,D,P,PAY,RECEIVABLE_GL_248,A,3652,B,V,R,U,UDE_RATE,N,I,L,P,N,19,L,12,DR_INT_RE,1,C
LOAN,RULE,21,33,13,1,2026-09-06,L,1,1,10,1,31,USD,2026-09-06,2026-09-06,N,TAX,RATE_TYP,M,D,P,ATM,RECEIVABLE_GL_249,A,5347,B,V,R,U,UDE_RATE,N,I,L,P,N,12,L,35,DR_INT_RE,1,L
TD01,RULE,6,98,9,1,2026-09-07,L,1,1,10,1,63,PEN,2026-09-07,2026-09-07,N,TAX,RATE_TYP,M,D,P,DEP,RECEIVABLE_GL_250,A,5463,B,V,R,U,UDE_RATE,N,I,L,P,N,36,L,24,DR_INT_RE,1,T
CARD,RULE,12,75,45,1,2026-09-08,L,1,1,10,1,1,EUR,2026-09-08,2026-09-08,Y,TAX,RATE_TYP,M,D,P,WDR,RECEIVABLE_GL_251,A,1722,B,V,R,U,UDE_RATE,Y,I,L,P,Y,23,L,17,DR_INT_RE,1,C
CLRG,RULE,0,6,54,1,2026-09-09,L,1,1,10,1,89,BRL,2026-09-09,2026-09-09,N,TAX,RATE_TYP,M,D,P,TRF,RECEIVABLE_GL_252,A,7711,B,V,R,U,UDE_RATE,N,I,L,P,N,6,L,9,DR_INT_RE,1,C
SAV1,RULE,31,24,59,1,2026-09-10,L,1,1,10,1,62,USD,2026-09-10,2026-09-10,N,TAX,RATE_TYP,M,D,P,FEE,RECEIVABLE_GL_253,A,8102,B,V,R,U,UDE_RATE,N,I,L,P,N,4,L,5,DR_INT_RE,1,S
CURR,RULE,25,44,42,1,2026-09-11,L,1,1,10,1,19,PEN,2026-09-11,2026-09-11,N,TAX,RATE_TYP,M,D,P,INT,RECEIVABLE_GL_254,A,9711,B,V,R,U,UDE_RATE,N,I,L,P,N,2,L,20,DR_INT_RE,1,C
LOAN,RULE,28,3,69,1,2026-09-12,L,1,1,10,1,19,EUR,2026-09-12,2026-09-12,N,TAX,RATE_TYP,M,D,P,REV,RECEIVABLE_GL_255,A,7314,B,V,R,U,UDE_RATE,N,I,L,P,N,15,L,10,DR_INT_RE,1,L
TD01,RULE,7,70,79,1,2026-09-13,L,1,1,10,1,50,BRL,2026-09-13,2026-09-13,Y,TAX,RATE_TYP,M,D,P,PAY,RECEIVABLE_GL_256,A,3675,B,V,R,U,UDE_RATE,Y,I,L,P,Y,14,L,5,DR_INT_RE,1,T
CARD,RULE,17,9,8,1,2026-09-14,L,1,1,10,1,20,USD,2026-09-14,2026-09-14,N,TAX,RATE_TYP,M,D,P,ATM,RECEIVABLE_GL_257,A,6180,B,V,R,U,UDE_RATE,N,I,L,P,N,35,L,35,DR_INT_RE,1,C
CLRG,RULE,0,41,3,1,2026-09-15,L,1,1,10,1,34,PEN,2026-09-15,2026-09-15,N,TAX,RATE_TYP,M,D,P,DEP,RECEIVABLE_GL_258,A,3407,B,V,R,U,UDE_RATE,N,I,L,P,N,20,L,7,DR_INT_RE,1,C
SAV1,RULE,33,44,47,1,2026-09-16,L,1,1,10,1,70,EUR,2026-09-16,2026-09-16,N,TAX,RATE_TYP,M,D,P,WDR,RECEIVABLE_GL_259,A,4986,B,V,R,U,UDE_RATE,N,I,L,P,N,35,L,1,DR_INT_RE,1,S
CURR,RULE,21,72,98,1,2026-09-17,L,1,1,10,1,75,BRL,2026-09-17,2026-09-17,N,TAX,RATE_TYP,M,D,P,TRF,RECEIVABLE_GL_260,A,4979,B,V,R,U,UDE_RATE,N,I,L,P,N,26,L,28,DR_INT_RE,1,C
LOAN,RULE,15,60,9,1,2026-09-18,L,1,1,10,1,85,USD,2026-09-18,2026-09-18,Y,TAX,RATE_TYP,M,D,P,FEE,RECEIVABLE_GL_261,A,1054,B,V,R,U,UDE_RATE,Y,I,L,P,Y,30,L,17,DR_INT_RE,1,L
TD01,RULE,30,83,32,1,2026-09-19,L,1,1,10,1,94,PEN,2026-09-19,2026-09-19,N,TAX,RATE_TYP,M,D,P,INT,RECEIVABLE_GL_262,A,5269,B,V,R,U,UDE_RATE,N,I,L,P,N,23,L,7,DR_INT_RE,1,T
CARD,RULE,17,98,56,1,2026-09-20,L,1,1,10,1,96,EUR,2026-09-20,2026-09-20,N,TAX,RATE_TYP,M,D,P,REV,RECEIVABLE_GL_263,A,3873,B,V,R,U,UDE_RATE,N,I,L,P,N,10,L,10,DR_INT_RE,1,C
CLRG,RULE,10,83,23,1,2026-09-21,L,1,1,10,1,66,BRL,2026-09-21,2026-09-21,N,TAX,RATE_TYP,M,D,P,PAY,RECEIVABLE_GL_264,A,2321,B,V,R,U,UDE_RATE,N,I,L,P,N,26,L,22,DR_INT_RE,1,C
SAV1,RULE,6,3,59,1,2026-09-22,L,1,1,10,1,6,USD,2026-09-22,2026-09-22,N,TAX,RATE_TYP,M,D,P,ATM,RECEIVABLE_GL_265,A,2888,B,V,R,U,UDE_RATE,N,I,L,P,N,13,L,3,DR_INT_RE,1,S
CURR,RULE,19,15,21,1,2026-09-23,L,1,1,10,1,15,PEN,2026-09-23,2026-09-23,Y,TAX,RATE_TYP,M,D,P,DEP,RECEIVABLE_GL_266,A,8411,B,V,R,U,UDE_RATE,Y,I,L,P,Y,20,L,3,DR_INT_RE,1,C
LOAN,RULE,36,48,7,1,2026-09-24,L,1,1,10,1,20,EUR,2026-09-24,2026-09-24,N,TAX,RATE_TYP,M,D,P,WDR,RECEIVABLE_GL_267,A,6966,B,V,R,U,UDE_RATE,N,I,L,P,N,1,L,28,DR_INT_RE,1,L
TD01,RULE,14,94,39,1,2026-09-25,L,1,1,10,1,86,BRL,2026-09-25,2026-09-25,N,TAX,RATE_TYP,M,D,P,TRF,RECEIVABLE_GL_268,A,7358,B,V,R,U,UDE_RATE,N,I,L,P,N,14,L,33,DR_INT_RE,1,T
CARD,RULE,22,85,23,1,2026-09-26,L,1,1,10,1,23,USD,2026-09-26,2026-09-26,N,TAX,RATE_TYP,M,D,P,FEE,RECEIVABLE_GL_269,A,6274,B,V,R,U,UDE_RATE,N,I,L,P,N,4,L,9,DR_INT_RE,1,C
CLRG,RULE,20,49,45,1,2026-09-27,L,1,1,10,1,2,PEN,2026-09-27,2026-09-27,N,TAX,RATE_TYP,M,D,P,INT,RECEIVABLE_GL_270,A,1336,B,V,R,U,UDE_RATE,N,I,L,P,N,18,L,12,DR_INT_RE,1,C
SAV1,RULE,5,50,13,1,2026-09-28,L,1,1,10,1,66,EUR,2026-09-28,2026-09-28,Y,TAX,RATE_TYP,M,D,P,REV,RECEIVABLE_GL_271,A,1800,B,V,R,U,UDE_RATE,Y,I,L,P,Y,8,L,19,DR_INT_RE,1,S
CURR,RULE,14,13,58,1,2026-09-29,L,1,1,10,1,96,BRL,2026-09-29,2026-09-29,N,TAX,RATE_TYP,M,D,P,PAY,RECEIVABLE_GL_272,A,1439,B,V,R,U,UDE_RATE,N,I,L,P,N,4,L,23,DR_INT_RE,1,C
LOAN,RULE,3,71,33,1,2026-09-30,L,1,1,10,1,47,USD,2026-09-30,2026-09-30,N,TAX,RATE_TYP,M,D,P,ATM,RECEIVABLE_GL_273,A,5244,B,V,R,U,UDE_RATE,N,I,L,P,N,23,L,16,DR_INT_RE,1,L
TD01,RULE,16,81,75,1,2026-10-01,L,1,1,10,1,90,PEN,2026-10-01,2026-10-01,N,TAX,RATE_TYP,M,D,P,DEP,RECEIVABLE_GL_274,A,3853,B,V,R,U,UDE_RATE,N,I,L,P,N,26,L,28,DR_INT_RE,1,T
CARD,RULE,11,93,31,1,2026-10-02,L,1,1,10,1,55,EUR,2026-10-02,2026-10-02,N,TAX,RATE_TYP,M,D,P,WDR,RECEIVABLE_GL_275,A,2488,B,V,R,U,UDE_RATE,N,I,L,P,N,2,L,33,DR_INT_RE,1,C
CLRG,RULE,31,81,76,1,2026-10-03,L,1,1,10,1,72,BRL,2026-10-03,2026-10-03,Y,TAX,RATE_TYP,M,D,P,TRF,RECEIVABLE_GL_276,A,4332,B,V,R,U,UDE_RATE,Y,I,L,P,Y,4,L,26,DR_INT_RE,1,C
SAV1,RULE,6,53,47,1,2026-10-04,L,1,1,10,1,49,USD,2026-10-04,2026-10-04,N,TAX,RATE_TYP,M,D,P,FEE,RECEIVABLE_GL_277,A,8367,B,V,R,U,UDE_RATE,N,I,L,P,N,29,L,0,DR_INT_RE,1,S
CURR,RULE,14,89,33,1,2026-10-05,L,1,1,10,1,35,PEN,2026-10-05,2026-10-05,N,TAX,RATE_TYP,M,D,P,INT,RECEIVABLE_GL_278,A,1355,B,V,R,U,UDE_RATE,N,I,L,P,N,0,L,31,DR_INT_RE,1,C
LOAN,RULE,13,66,79,1,2026-10-06,L,1,1,10,1,71,EUR,2026-10-06,2026-10-06,N,TAX,RATE_TYP,M,D,P,REV,RECEIVABLE_GL_279,A,6921,B,V,R,U,UDE_RATE,N,I,L,P,N,6,L,32,DR_INT_RE,1,L
TD01,RULE,33,34,13,1,2026-10-07,L,1,1,10,1,60,BRL,2026-10-07,2026-10-07,N,TAX,RATE_TYP,M,D,P,PAY,RECEIVABLE_GL_280,A,2261,B,V,R,U,UDE_RATE,N,I,L,P,N,1,L,18,DR_INT_RE,1,T
CARD,RULE,8,79,43,1,2026-10-08,L,1,1,10,1,81,USD,2026-10-08,2026-10-08,Y,TAX,RATE_TYP,M,D,P,ATM,RECEIVABLE_GL_281,A,402,B,V,R,U,UDE_RATE,Y,I,L,P,Y,9,L,4,DR_INT_RE,1,C
