PRODUCT_CODE,PRODUCT_DESCRIPTION,PRODUCT_SLOGAN,PRODUCT_REMARKS,PRODUCT_START_DATE,PRODUCT_END_DATE,PRODUCT_GROUP,WAREHOUSE_CODE,PART_OF_PRODUCT,MODULE,RECORD_STAT,AUTH_STAT,ONCE_AUTH,MAKER_ID,MAKER_DT_STAMP,CHECKER_ID,CHECKER_DT_STAMP,MOD_NO,POOL_CODE,NO_OF_LEGS,BRANCHES_LIST,CURRENCIES_LIST,CATEGORIES_LIST,NORMAL_RATE_VARIANCE,MAXIMUM_RATE_VARIANCE,PRODUCT_TYPE,RATE_CODE_PREFERRED,FORMAT_NAME,DEALING_METHOD,RATE_TYPE_PREFERRED,TRACK_PNL_HIST,ECA_ALLOWED,GEN_MT103P,ALLOW_SPLIT_AMOUNTS,RTGS_PRODUCT,SUPPRESS_BV_PMT_MSG,INCLUDE_FOR_TDS_CALC
CLRG,CLRG,CLRG,CLRG,2026-06-23,2026-06-23,CLRG,WAREHO,C,MO,O,A,Y,MAKER_ID_174,2026-06-23,CHECKER_ID_1,2026-06-23,6248,POOL_CODE,2,0,C,C,2.62000,3.61000,CL,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
SAV1,SAV1,SAV1,SAV1,2026-06-24,2026-06-24,SAV1,WAREHO,S,MO,O,A,Y,MAKER_ID_175,2026-06-24,CHECKER_ID_1,2026-06-24,6109,POOL_CODE,9,0,C,C,4.46000,0.97000,SA,R,Form,DEAL,RATE_TYP,T,E,G,A,S,S,I
CURR,CURR,CURR,CURR,2026-06-25,2026-06-25,CURR,WAREHO,C,MO,O,A,Y,MAKER_ID_176,2026-06-25,CHECKER_ID_1,2026-06-25,5755,POOL_CODE,1,0,C,C,2.80000,0.89000,CU,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
LOAN,LOAN,LOAN,LOAN,2026-06-26,2026-06-26,LOAN,WAREHO,L,MO,O,A,Y,MAKER_ID_177,2026-06-26,CHECKER_ID_1,2026-06-26,2906,POOL_CODE,4,0,C,C,4.04000,1.96000,LO,R,Form,DEAL,RATE_TYP,T,E,G,A,L,S,I
TD01,TD01,TD01,TD01,2026-06-27,2026-06-27,TD01,WAREHO,T,MO,O,A,Y,MAKER_ID_178,2026-06-27,CHECKER_ID_1,2026-06-27,2559,POOL_CODE,1,0,C,C,2.03000,4.38000,TD,R,Form,DEAL,RATE_TYP,T,E,G,A,T,S,I
CARD,CARD,CARD,CARD,2026-06-28,2026-06-28,CARD,WAREHO,C,MO,O,A,Y,MAKER_ID_179,2026-06-28,CHECKER_ID_1,2026-06-28,3902,POOL_CODE,7,0,C,C,2.44000,3.17000,CA,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
CLRG,CLRG,CLRG,CLRG,2026-06-29,2026-06-29,CLRG,WAREHO,C,MO,O,A,Y,MAKER_ID_180,2026-06-29,CHECKER_ID_1,2026-06-29,5080,POOL_CODE,5,0,C,C,0.82000,1.92000,CL,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
SAV1,SAV1,SAV1,SAV1,2026-06-30,2026-06-30,SAV1,WAREHO,S,MO,O,A,Y,MAKER_ID_181,2026-06-30,CHECKER_ID_1,2026-06-30,9569,POOL_CODE,4,0,C,C,1.80000,1.15000,SA,R,Form,DEAL,RATE_TYP,T,E,G,A,S,S,I
CURR,CURR,CURR,CURR,2026-07-01,2026-07-01,CURR,WAREHO,C,MO,O,A,Y,MAKER_ID_182,2026-07-01,CHECKER_ID_1,2026-07-01,5447,POOL_CODE,5,0,C,C,4.03000,1.70000,CU,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
LOAN,LOAN,LOAN,LOAN,2026-07-02,2026-07-02,LOAN,WAREHO,L,MO,O,A,Y,MAKER_ID_183,2026-07-02,CHECKER_ID_1,2026-07-02,4759,POOL_CODE,4,0,C,C,4.47000,1.29000,LO,R,Form,DEAL,RATE_TYP,T,E,G,A,L,S,I
TD01,TD01,TD01,TD01,2026-07-03,2026-07-03,TD01,WAREHO,T,MO,O,A,Y,MAKER_ID_184,2026-07-03,CHECKER_ID_1,2026-07-03,5968,POOL_CODE,4,0,C,C,2.67000,2.06000,TD,R,Form,DEAL,RATE_TYP,T,E,G,A,T,S,I
CARD,CARD,CARD,CARD,2026-07-04,2026-07-04,CARD,WAREHO,C,MO,O,U,Y,MAKER_ID_185,2026-07-04,CHECKER_ID_1,2026-07-04,5561,POOL_CODE,9,0,C,C,1.19000,4.30000,CA,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
CLRG,CLRG,CLRG,CLRG,2026-07-05,2026-07-05,CLRG,WAREHO,C,MO,O,A,Y,MAKER_ID_186,2026-07-05,CHECKER_ID_1,2026-07-05,3997,POOL_CODE,2,0,C,C,1.53000,2.83000,CL,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
SAV1,SAV1,SAV1,SAV1,2026-07-06,2026-07-06,SAV1,WAREHO,S,MO,O,A,Y,MAKER_ID_187,2026-07-06,CHECKER_ID_1,2026-07-06,4597,POOL_CODE,0,0,C,C,3.85000,2.16000,SA,R,Form,DEAL,RATE_TYP,T,E,G,A,S,S,I
CURR,CURR,CURR,CURR,2026-07-07,2026-07-07,CURR,WAREHO,C,MO,O,A,Y,MAKER_ID_188,2026-07-07,CHECKER_ID_1,2026-07-07,2039,POOL_CODE,7,0,C,C,1.64000,0.80000,CU,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
LOAN,LOAN,LOAN,LOAN,2026-07-08,2026-07-08,LOAN,WAREHO,L,MO,O,A,Y,MAKER_ID_189,2026-07-08,CHECKER_ID_1,2026-07-08,7390,POOL_CODE,7,0,C,C,3.18000,2.55000,LO,R,Form,DEAL,RATE_TYP,T,E,G,A,L,S,I
TD01,TD01,TD01,TD01,2026-07-09,2026-07-09,TD01,WAREHO,T,MO,O,A,Y,MAKER_ID_190,2026-07-09,CHECKER_ID_1,2026-07-09,9090,POOL_CODE,0,0,C,C,0.94000,3.51000,TD,R,Form,DEAL,RATE_TYP,T,E,G,A,T,S,I
CARD,CARD,CARD,CARD,2026-07-10,2026-07-10,CARD,WAREHO,C,MO,O,A,Y,MAKER_ID_191,2026-07-10,CHECKER_ID_1,2026-07-10,5477,POOL_CODE,3,0,C,C,2.28000,2.80000,CA,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
CLRG,CLRG,CLRG,CLRG,2026-07-11,2026-07-11,CLRG,WAREHO,C,MO,O,A,Y,MAKER_ID_192,2026-07-11,CHECKER_ID_1,2026-07-11,3256,POOL_CODE,4,0,C,C,3.17000,1.49000,CL,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
SAV1,SAV1,SAV1,SAV1,2026-07-12,2026-07-12,SAV1,WAREHO,S,MO,O,A,Y,MAKER_ID_193,2026-07-12,CHECKER_ID_1,2026-07-12,483,POOL_CODE,5,0,C,C,4.40000,3.34000,SA,R,Form,DEAL,RATE_TYP,T,E,G,A,S,S,I
CURR,CURR,CURR,CURR,2026-07-13,2026-07-13,CURR,WAREHO,C,MO,O,A,Y,MAKER_ID_194,2026-07-13,CHECKER_ID_1,2026-07-13,4711,POOL_CODE,3,0,C,C,2.79000,2.35000,CU,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
LOAN,LOAN,LOAN,LOAN,2026-07-14,2026-07-14,LOAN,WAREHO,L,MO,O,A,Y,MAKER_ID_195,2026-07-14,CHECKER_ID_1,2026-07-14,8024,POOL_CODE,4,0,C,C,3.35000,2.82000,LO,R,Form,DEAL,RATE_TYP,T,E,G,A,L,S,I
TD01,TD01,TD01,TD01,2026-07-15,2026-07-15,TD01,WAREHO,T,MO,O,A,Y,MAKER_ID_196,2026-07-15,CHECKER_ID_1,2026-07-15,4546,POOL_CODE,4,0,C,C,1.52000,4.21000,TD,R,Form,DEAL,RATE_TYP,T,E,G,A,T,S,I
CARD,CARD,CARD,CARD,2026-07-16,2026-07-16,CARD,WAREHO,C,MO,O,A,Y,MAKER_ID_197,2026-07-16,CHECKER_ID_1,2026-07-16,5681,POOL_CODE,7,0,C,C,1.58000,1.83000,CA,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
CLRG,CLRG,CLRG,CLRG,2026-07-17,2026-07-17,CLRG,WAREHO,C,MO,O,A,Y,MAKER_ID_198,2026-07-17,CHECKER_ID_1,2026-07-17,4943,POOL_CODE,1,0,C,C,3.07000,1.70000,CL,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
SAV1,SAV1,SAV1,SAV1,2026-07-18,2026-07-18,SAV1,WAREHO,S,MO,O,A,Y,MAKER_ID_199,2026-07-18,CHECKER_ID_1,2026-07-18,9918,POOL_CODE,9,0,C,C,2.95000,3.89000,SA,R,Form,DEAL,RATE_TYP,T,E,G,A,S,S,I
CURR,CURR,CURR,CURR,2026-07-19,2026-07-19,CURR,WAREHO,C,MO,O,A,Y,MAKER_ID_200,2026-07-19,CHECKER_ID_2,2026-07-19,6842,POOL_CODE,9,0,C,C,2.88000,3.91000,CU,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
LOAN,LOAN,LOAN,LOAN,2026-07-20,2026-07-20,LOAN,WAREHO,L,MO,O,A,Y,MAKER_ID_201,2026-07-20,CHECKER_ID_2,2026-07-20,6550,POOL_CODE,2,0,C,C,3.62000,3.45000,LO,R,Form,DEAL,RATE_TYP,T,E,G,A,L,S,I
TD01,TD01,TD01,TD01,2026-07-21,2026-07-21,TD01,WAREHO,T,MO,O,A,Y,MAKER_ID_202,2026-07-21,CHECKER_ID_2,2026-07-21,2234,POOL_CODE,5,0,C,C,1.78000,2.69000,TD,R,Form,DEAL,RATE_TYP,T,E,G,A,T,S,I
CARD,CARD,CARD,CARD,2026-07-22,2026-07-22,CARD,WAREHO,C,MO,O,A,Y,MAKER_ID_203,2026-07-22,CHECKER_ID_2,2026-07-22,3541,POOL_CODE,0,0,C,C,1.72000,1.73000,CA,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
CLRG,CLRG,CLRG,CLRG,2026-07-23,2026-07-23,CLRG,WAREHO,C,MO,O,A,Y,MAKER_ID_204,2026-07-23,CHECKER_ID_2,2026-07-23,1124,POOL_CODE,9,0,C,C,4.10000,2.24000,CL,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
SAV1,SAV1,SAV1,SAV1,2026-07-24,2026-07-24,SAV1,WAREHO,S,MO,O,A,Y,MAKER_ID_205,2026-07-24,CHECKER_ID_2,2026-07-24,3324,POOL_CODE,9,0,C,C,1.44000,3.06000,SA,R,Form,DEAL,RATE_TYP,T,E,G,A,S,S,I
CURR,CURR,CURR,CURR,2026-07-25,2026-07-25,CURR,WAREHO,C,MO,O,A,Y,MAKER_ID_206,2026-07-25,CHECKER_ID_2,2026-07-25,6318,POOL_CODE,3,0,C,C,2.79000,2.23000,CU,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
LOAN,LOAN,LOAN,LOAN,2026-07-26,2026-07-26,LOAN,WAREHO,L,MO,O,A,Y,MAKER_ID_207,2026-07-26,CHECKER_ID_2,2026-07-26,8648,POOL_CODE,3,0,C,C,1.67000,1.21000,LO,R,Form,DEAL,RATE_TYP,T,E,G,A,L,S,I
TD01,TD01,TD01,TD01,2026-07-27,2026-07-27,TD01,WAREHO,T,MO,O,U,Y,MAKER_ID_208,2026-07-27,CHECKER_ID_2,2026-07-27,1669,POOL_CODE,3,0,C,C,2.47000,0.93000,TD,R,Form,DEAL,RATE_TYP,T,E,G,A,T,S,I
CARD,CARD,CARD,CARD,2026-07-28,2026-07-28,CARD,WAREHO,C,MO,O,A,Y,MAKER_ID_209,2026-07-28,CHECKER_ID_2,2026-07-28,9113,POOL_CODE,6,0,C,C,2.82000,3.62000,CA,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
CLRG,CLRG,CLRG,CLRG,2026-07-29,2026-07-29,CLRG,WAREHO,C,MO,O,A,Y,MAKER_ID_210,2026-07-29,CHECKER_ID_2,2026-07-29,441,POOL_CODE,9,0,C,C,2.31000,2.16000,CL,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
SAV1,SAV1,SAV1,SAV1,2026-07-30,2026-07-30,SAV1,WAREHO,S,MO,O,A,Y,MAKER_ID_211,2026-07-30,CHECKER_ID_2,2026-07-30,7384,POOL_CODE,3,0,C,C,2.57000,3.78000,SA,R,Form,DEAL,RATE_TYP,T,E,G,A,S,S,I
CURR,CURR,CURR,CURR,2026-07-31,2026-07-31,CURR,WAREHO,C,MO,O,A,Y,MAKER_ID_212,2026-07-31,CHECKER_ID_2,2026-07-31,4532,POOL_CODE,3,0,C,C,4.48000,1.38000,CU,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
LOAN,LOAN,LOAN,LOAN,2026-08-01,2026-08-01,LOAN,WAREHO,L,MO,O,A,Y,MAKER_ID_213,2026-08-01,CHECKER_ID_2,2026-08-01,4360,POOL_CODE,1,0,C,C,2.44000,4.31000,LO,R,Form,DEAL,RATE_TYP,T,E,G,A,L,S,I
TD01,TD01,TD01,TD01,2026-08-02,2026-08-02,TD01,WAREHO,T,MO,O,A,Y,MAKER_ID_214,2026-08-02,CHECKER_ID_2,2026-08-02,7604,POOL_CODE,3,0,C,C,0.80000,1.93000,TD,R,Form,DEAL,RATE_TYP,T,E,G,A,T,S,I
CARD,CARD,CARD,CARD,2026-08-03,2026-08-03,CARD,WAREHO,C,MO,O,A,Y,MAKER_ID_215,2026-08-03,CHECKER_ID_2,2026-08-03,7163,POOL_CODE,2,0,C,C,4.37000,1.07000,CA,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
CLRG,CLRG,CLRG,CLRG,2026-08-04,2026-08-04,CLRG,WAREHO,C,MO,O,A,Y,MAKER_ID_216,2026-08-04,CHECKER_ID_2,2026-08-04,8255,POOL_CODE,5,0,C,C,1.92000,1.54000,CL,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
SAV1,SAV1,SAV1,SAV1,2026-08-05,2026-08-05,SAV1,WAREHO,S,MO,O,A,Y,MAKER_ID_217,2026-08-05,CHECKER_ID_2,2026-08-05,478,POOL_CODE,2,0,C,C,3.94000,3.09000,SA,R,Form,DEAL,RATE_TYP,T,E,G,A,S,S,I
CURR,CURR,CURR,CURR,2026-08-06,2026-08-06,CURR,WAREHO,C,MO,O,A,Y,MAKER_ID_218,2026-08-06,CHECKER_ID_2,2026-08-06,6550,POOL_CODE,2,0,C,C,1.20000,2.09000,CU,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
LOAN,LOAN,LOAN,LOAN,2026-08-07,2026-08-07,LOAN,WAREHO,L,MO,O,A,Y,MAKER_ID_219,2026-08-07,CHECKER_ID_2,2026-08-07,7961,POOL_CODE,6,0,C,C,3.59000,3.84000,LO,R,Form,DEAL,RATE_TYP,T,E,G,A,L,S,I
TD01,TD01,TD01,TD01,2026-08-08,2026-08-08,TD01,WAREHO,T,MO,O,A,Y,MAKER_ID_220,2026-08-08,CHECKER_ID_2,2026-08-08,8080,POOL_CODE,9,0,C,C,1.14000,1.50000,TD,R,Form,DEAL,RATE_TYP,T,E,G,A,T,S,I
CARD,CARD,CARD,CARD,2026-08-09,2026-08-09,CARD,WAREHO,C,MO,O,A,Y,MAKER_ID_221,2026-08-09,CHECKER_ID_2,2026-08-09,6008,POOL_CODE,7,0,C,C,2.83000,3.80000,CA,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
CLRG,CLRG,CLRG,CLRG,2026-08-10,2026-08-10,CLRG,WAREHO,C,MO,O,A,Y,MAKER_ID_222,2026-08-10,CHECKER_ID_2,2026-08-10,672,POOL_CODE,7,0,C,C,3.79000,4.13000,CL,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
SAV1,SAV1,SAV1,SAV1,2026-08-11,2026-08-11,SAV1,WAREHO,S,MO,O,A,Y,MAKER_ID_223,2026-08-11,CHECKER_ID_2,2026-08-11,4904,POOL_CODE,1,0,C,C,1.35000,2.65000,SA,R,Form,DEAL,RATE_TYP,T,E,G,A,S,S,I
CURR,CURR,CURR,CURR,2026-08-12,2026-08-12,CURR,WAREHO,C,MO,O,A,Y,MAKER_ID_224,2026-08-12,CHECKER_ID_2,2026-08-12,7852,POOL_CODE,3,0,C,C,3.24000,1.32000,CU,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
LOAN,LOAN,LOAN,LOAN,2026-08-13,2026-08-13,LOAN,WAREHO,L,MO,O,A,Y,MAKER_ID_225,2026-08-13,CHECKER_ID_2,2026-08-13,4406,POOL_CODE,3,0,C,C,1.76000,3.81000,LO,R,Form,DEAL,RATE_TYP,T,E,G,A,L,S,I
TD01,TD01,TD01,TD01,2026-08-14,2026-08-14,TD01,WAREHO,T,MO,O,A,Y,MAKER_ID_226,2026-08-14,CHECKER_ID_2,2026-08-14,1695,POOL_CODE,5,0,C,C,1.97000,4.16000,TD,R,Form,DEAL,RATE_TYP,T,E,G,A,T,S,I
CARD,CARD,CARD,CARD,2026-08-15,2026-08-15,CARD,WAREHO,C,MO,O,A,Y,MAKER_ID_227,2026-08-15,CHECKER_ID_2,2026-08-15,2774,POOL_CODE,3,0,C,C,3.46000,3.68000,CA,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
CLRG,CLRG,CLRG,CLRG,2026-08-16,2026-08-16,CLRG,WAREHO,C,MO,O,A,Y,MAKER_ID_228,2026-08-16,CHECKER_ID_2,2026-08-16,173,POOL_CODE,6,0,C,C,1.45000,3.97000,CL,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
SAV1,SAV1,SAV1,SAV1,2026-08-17,2026-08-17,SAV1,WAREHO,S,MO,O,A,Y,MAKER_ID_229,2026-08-17,CHECKER_ID_2,2026-08-17,4642,POOL_CODE,7,0,C,C,1.90000,2.16000,SA,R,Form,DEAL,RATE_TYP,T,E,G,A,S,S,I
CURR,CURR,CURR,CURR,2026-08-18,2026-08-18,CURR,WAREHO,C,MO,O,A,Y,MAKER_ID_230,2026-08-18,CHECKER_ID_2,2026-08-18,5048,POOL_CODE,3,0,C,C,2.26000,2.27000,CU,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
LOAN,LOAN,LOAN,LOAN,2026-08-19,2026-08-19,LOAN,WAREHO,L,MO,O,U,Y,MAKER_ID_231,2026-08-19,CHECKER_ID_2,2026-08-19,3136,POOL_CODE,6,0,C,C,4.10000,2.21000,LO,R,Form,DEAL,RATE_TYP,T,E,G,A,L,S,I
TD01,TD01,TD01,TD01,2026-08-20,2026-08-20,TD01,WAREHO,T,MO,O,A,Y,MAKER_ID_232,2026-08-20,CHECKER_ID_2,2026-08-20,5772,POOL_CODE,6,0,C,C,1.14000,4.17000,TD,R,Form,DEAL,RATE_TYP,T,E,G,A,T,S,I
CARD,CARD,CARD,CARD,2026-08-21,2026-08-21,CARD,WAREHO,C,MO,O,A,Y,MAKER_ID_233,2026-08-21,CHECKER_ID_2,2026-08-21,1450,POOL_CODE,8,0,C,C,1.06000,3.62000,CA,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
CLRG,CLRG,CLRG,CLRG,2026-08-22,2026-08-22,CLRG,WAREHO,C,MO,O,A,Y,MAKER_ID_234,2026-08-22,CHECKER_ID_2,2026-08-22,1866,POOL_CODE,9,0,C,C,1.17000,2.73000,CL,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
SAV1,SAV1,SAV1,SAV1,2026-08-23,2026-08-23,SAV1,WAREHO,S,MO,O,A,Y,MAKER_ID_235,2026-08-23,CHECKER_ID_2,2026-08-23,5712,POOL_CODE,6,0,C,C,4.10000,3.88000,SA,R,Form,DEAL,RATE_TYP,T,E,G,A,S,S,I
CURR,CURR,CURR,CURR,2026-08-24,2026-08-24,CURR,WAREHO,C,MO,O,A,Y,MAKER_ID_236,2026-08-24,CHECKER_ID_2,2026-08-24,2623,POOL_CODE,8,0,C,C,3.59000,3.22000,CU,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
LOAN,LOAN,LOAN,LOAN,2026-08-25,2026-08-25,LOAN,WAREHO,L,MO,O,A,Y,MAKER_ID_237,2026-08-25,CHECKER_ID_2,2026-08-25,7719,POOL_CODE,4,0,C,C,4.11000,1.13000,LO,R,Form,DEAL,RATE_TYP,T,E,G,A,L,S,I
TD01,TD01,TD01,TD01,2026-08-26,2026-08-26,TD01,WAREHO,T,MO,O,A,Y,MAKER_ID_238,2026-08-26,CHECKER_ID_2,2026-08-26,6442,POOL_CODE,9,0,C,C,1.46000,4.04000,TD,R,Form,DEAL,RATE_TYP,T,E,G,A,T,S,I
CARD,CARD,CARD,CARD,2026-08-27,2026-08-27,CARD,WAREHO,C,MO,O,A,Y,MAKER_ID_239,2026-08-27,CHECKER_ID_2,2026-08-27,1258,POOL_CODE,4,0,C,C,2.99000,1.24000,CA,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
CLRG,CLRG,CLRG,CLRG,2026-08-28,2026-08-28,CLRG,WAREHO,C,MO,O,A,Y,MAKER_ID_240,2026-08-28,CHECKER_ID_2,2026-08-28,4249,POOL_CODE,4,0,C,C,3.72000,1.74000,CL,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
SAV1,SAV1,SAV1,SAV1,2026-08-29,2026-08-29,SAV1,WAREHO,S,MO,O,A,Y,MAKER_ID_241,2026-08-29,CHECKER_ID_2,2026-08-29,549,POOL_CODE,0,0,C,C,1.16000,3.20000,SA,R,Form,DEAL,RATE_TYP,T,E,G,A,S,S,I
CURR,CURR,CURR,CURR,2026-08-30,2026-08-30,CURR,WAREHO,C,MO,O,A,Y,MAKER_ID_242,2026-08-30,CHECKER_ID_2,2026-08-30,7613,POOL_CODE,0,0,C,C,1.34000,1.32000,CU,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
LOAN,LOAN,LOAN,LOAN,2026-08-31,2026-08-31,LOAN,WAREHO,L,MO,O,A,Y,MAKER_ID_243,2026-08-31,CHECKER_ID_2,2026-08-31,4234,POOL_CODE,7,0,C,C,2.18000,0.90000,LO,R,Form,DEAL,RATE_TYP,T,E,G,A,L,S,I
TD01,TD01,TD01,TD01,2026-09-01,2026-09-01,TD01,WAREHO,T,MO,O,A,Y,MAKER_ID_244,2026-09-01,CHECKER_ID_2,2026-09-01,4420,POOL_CODE,5,0,C,C,3.94000,1.34000,TD,R,Form,DEAL,RATE_TYP,T,E,G,A,T,S,I
CARD,CARD,CARD,CARD,2026-09-02,2026-09-02,CARD,WAREHO,C,MO,O,A,Y,MAKER_ID_245,2026-09-02,CHECKER_ID_2,2026-09-02,5658,POOL_CODE,0,0,C,C,4.35000,3.27000,CA,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
CLRG,CLRG,CLRG,CLRG,2026-09-03,2026-09-03,CLRG,WAREHO,C,MO,O,A,Y,MAKER_ID_246,2026-09-03,CHECKER_ID_2,2026-09-03,7367,POOL_CODE,6,0,C,C,2.95000,2.99000,CL,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
SAV1,SAV1,SAV1,SAV1,2026-09-04,2026-09-04,SAV1,WAREHO,S,MO,O,A,Y,MAKER_ID_247,2026-09-04,CHECKER_ID_2,2026-09-04,6721,POOL_CODE,5,0,C,C,1.39000,1.40000,SA,R,Form,DEAL,RATE_TYP,T,E,G,A,S,S,I
CURR,CURR,CURR,CURR,2026-09-05,2026-09-05,CURR,WAREHO,C,MO,O,A,Y,MAKER_ID_248,2026-09-05,CHECKER_ID_2,2026-09-05,274,POOL_CODE,2,0,C,C,1.40000,2.64000,CU,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
LOAN,LOAN,LOAN,LOAN,2026-09-06,2026-09-06,LOAN,WAREHO,L,MO,O,A,Y,MAKER_ID_249,2026-09-06,CHECKER_ID_2,2026-09-06,2494,POOL_CODE,7,0,C,C,2.98000,2.13000,LO,R,Form,DEAL,RATE_TYP,T,E,G,A,L,S,I
TD01,TD01,TD01,TD01,2026-09-07,2026-09-07,TD01,WAREHO,T,MO,O,A,Y,MAKER_ID_250,2026-09-07,CHECKER_ID_2,2026-09-07,2912,POOL_CODE,6,0,C,C,4.44000,1.47000,TD,R,Form,DEAL,RATE_TYP,T,E,G,A,T,S,I
CARD,CARD,CARD,CARD,2026-09-08,2026-09-08,CARD,WAREHO,C,MO,O,A,Y,MAKER_ID_251,2026-09-08,CHECKER_ID_2,2026-09-08,9746,POOL_CODE,7,0,C,C,3.93000,3.60000,CA,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
CLRG,CLRG,CLRG,CLRG,2026-09-09,2026-09-09,CLRG,WAREHO,C,MO,O,A,Y,MAKER_ID_252,2026-09-09,CHECKER_ID_2,2026-09-09,7628,POOL_CODE,2,0,C,C,3.71000,1.97000,CL,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
SAV1,SAV1,SAV1,SAV1,2026-09-10,2026-09-10,SAV1,WAREHO,S,MO,O,A,Y,MAKER_ID_253,2026-09-10,CHECKER_ID_2,2026-09-10,5770,POOL_CODE,1,0,C,C,2.98000,3.78000,SA,R,Form,DEAL,RATE_TYP,T,E,G,A,S,S,I
CURR,CURR,CURR,CURR,2026-09-11,2026-09-11,CURR,WAREHO,C,MO,O,U,Y,MAKER_ID_254,2026-09-11,CHECKER_ID_2,2026-09-11,2328,POOL_CODE,7,0,C,C,2.61000,3.28000,CU,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
LOAN,LOAN,LOAN,LOAN,2026-09-12,2026-09-12,LOAN,WAREHO,L,MO,O,A,Y,MAKER_ID_255,2026-09-12,CHECKER_ID_2,2026-09-12,4238,POOL_CODE,3,0,C,C,3.89000,2.17000,LO,R,Form,DEAL,RATE_TYP,T,E,G,A,L,S,I
TD01,TD01,TD01,TD01,2026-09-13,2026-09-13,TD01,WAREHO,T,MO,O,A,Y,MAKER_ID_256,2026-09-13,CHECKER_ID_2,2026-09-13,6653,POOL_CODE,4,0,C,C,3.06000,3.85000,TD,R,Form,DEAL,RATE_TYP,T,E,G,A,T,S,I
CARD,CARD,CARD,CARD,2026-09-14,2026-09-14,CARD,WAREHO,C,MO,O,A,Y,MAKER_ID_257,2026-09-14,CHECKER_ID_2,2026-09-14,5115,POOL_CODE,0,0,C,C,4.31000,2.00000,CA,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
CLRG,CLRG,CLRG,CLRG,2026-09-15,2026-09-15,CLRG,WAREHO,C,MO,O,A,Y,MAKER_ID_258,2026-09-15,CHECKER_ID_2,2026-09-15,5056,POOL_CODE,6,0,C,C,1.33000,2.17000,CL,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
SAV1,SAV1,SAV1,SAV1,2026-09-16,2026-09-16,SAV1,WAREHO,S,MO,O,A,Y,MAKER_ID_259,2026-09-16,CHECKER_ID_2,2026-09-16,2081,POOL_CODE,6,0,C,C,2.75000,3.98000,SA,R,Form,DEAL,RATE_TYP,T,E,G,A,S,S,I
CURR,CURR,CURR,CURR,2026-09-17,2026-09-17,CURR,WAREHO,C,MO,O,A,Y,MAKER_ID_260,2026-09-17,CHECKER_ID_2,2026-09-17,2153,POOL_CODE,6,0,C,C,2.38000,3.67000,CU,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
LOAN,LOAN,LOAN,LOAN,2026-09-18,2026-09-18,LOAN,WAREHO,L,MO,O,A,Y,MAKER_ID_261,2026-09-18,CHECKER_ID_2,2026-09-18,3839,POOL_CODE,1,0,C,C,1.17000,2.40000,LO,R,Form,DEAL,RATE_TYP,T,E,G,A,L,S,I
